timestamp,vendeur,acheteur,surplus_kWh,montant_Wh,tx_hash
2024-01-01 08:40:00,Foyer 3,Foyer 1,0.0512,51,f5aa91acb1126a0b7182ae486f1165b457e5d0c420929ae9790daafa592fda53
2024-01-01 08:40:00,Foyer 3,Foyer 2,0.0512,51,706963ad9b98ce57c7083ef0217a116065f32d236c3a4289a88c6a5e2895af18
2024-01-01 08:45:00,Foyer 3,Foyer 1,0.0548,54,fa23a3517647d1835c1f57e8b1ff626ed16a203fdab9e556c9d6dbd1c2d567f2
2024-01-01 08:45:00,Foyer 3,Foyer 2,0.0548,54,d9132a094f6c0ebb101ee4e923a26550965b2175768536f0cdc7e2f0d55d7e11
2024-01-01 08:55:00,Foyer 3,Foyer 1,0.0683,68,f0d8d917bf8ab7ee103c5d8e6ab3a550fc37f8e3ac171c29133a1c7382720011
2024-01-01 08:55:00,Foyer 3,Foyer 2,0.0683,68,76b9a5d2fcbde24c151f403ac76cebc5631b5b8313407ccab1fd3c01cafb7334
2024-01-01 09:05:00,Foyer 3,Foyer 1,0.0907,90,c931cdfc4931d915d5f30f1a7e14d640c5daad8a5819b545d7129c3baebac292
2024-01-01 09:05:00,Foyer 3,Foyer 2,0.0907,90,ee1b19dd13a036384026a858826e6eb80c51a27057a476bf2c6067575ed75b07
2024-01-01 09:10:00,Foyer 3,Foyer 1,0.0964,96,6a8e52625038c1de5ede8d5f9b5fe82d6dc656207f56af00d896f31f2cedf2e0
2024-01-01 09:10:00,Foyer 3,Foyer 2,0.0964,96,ce7d77b6f6dd5e2decf124d89dd18450693a5da3442e9cf5d5bc81917a1a2957
2024-01-01 09:15:00,Foyer 3,Foyer 1,0.0835,83,db1962289002cb1f3a4cf845ca2605815f70910091ad807f4103810829371378
2024-01-01 09:15:00,Foyer 3,Foyer 2,0.0835,83,2411bec84981c3e327a0728330204d5744d6b1f27d5cf7f67a741700a4ae0f0e
2024-01-01 09:20:00,Foyer 3,Foyer 1,0.0768,76,6dee8bb4e0ceed5f89402d3e1577f6dd94c9dd4abd1c76aeef77178722eac409
2024-01-01 09:20:00,Foyer 3,Foyer 2,0.0768,76,503e5626f645caa893458a3e9f48e06ebbfc7a4fcb405e0e7afb81a7f5b081be
2024-01-01 09:25:00,Foyer 3,Foyer 1,0.0748,74,9c3de3bb263aef7d0c89030acce5a05d6b32413404f2bc8e4d5189b4505a1ca8
2024-01-01 09:25:00,Foyer 3,Foyer 2,0.0748,74,ff0308ba18be588d34731f326f224c16b8a49fe4dfcb8007bcf54d7d418f5f3b
2024-01-01 09:30:00,Foyer 3,Foyer 1,0.1023,102,a0b047c3dc889eac275c564b7a09680f67263ce1b429bcf5baf0f99ec4f460a2
2024-01-01 09:30:00,Foyer 3,Foyer 2,0.1023,102,9746f723b4e8202462b1c8902a5f6ba952be03d214f4adea697eb0d3522bd1b9
2024-01-01 09:35:00,Foyer 3,Foyer 1,0.0906,90,b18e89a3fa12847320c15a186ce11127ee8576870e7b284239e95e5e0c33f069
2024-01-01 09:35:00,Foyer 3,Foyer 2,0.0906,90,5eb355ff837f4ed5732aa041fcdb01d91a2386dc43a00e83dfcf329a8a28e7b6
2024-01-01 09:40:00,Foyer 3,Foyer 1,0.0946,94,af82da621590cc61059d2e78f48a0f077e36ccc6704bda39a943a72840bfd111
2024-01-01 09:40:00,Foyer 3,Foyer 2,0.0946,94,ad8aa8f6f885703f5a8f4d171facb7004068b17ea3b85e7b208948368171beff
2024-01-01 09:45:00,Foyer 3,Foyer 1,0.0887,88,2c99948ad69930571a79d540eb0d00927f04fadd6be51ce34cb9652712b558d8
2024-01-01 09:45:00,Foyer 3,Foyer 2,0.0887,88,9446bdbc871e3fb4787e95a5ba87a158bd09b85fbe6ecb453908777e83393cbb
2024-01-01 09:50:00,Foyer 3,Foyer 1,0.1295,129,d023a3dc35d9a7ef2a1ffab9b198c74e6dd5ced60fc80c5bcc9c723b822231e3
2024-01-01 09:50:00,Foyer 3,Foyer 2,0.1295,129,234502129cf332307ce8418136cf47babd481b1bc8e4badfb3f448cda1a6507b
2024-01-01 09:55:00,Foyer 3,Foyer 1,0.099,98,179f6b7691f9e0514c4642208cbb847498eac4770d3ef7455f879ec4c76b62d1
2024-01-01 09:55:00,Foyer 3,Foyer 2,0.099,98,dbd8aad1883131c693d5fef823a8159f2c13fc46fdab4fe377d21970d38a7d25
2024-01-01 10:00:00,Foyer 3,Foyer 1,0.0839,83,5fbd5b1e4b28b77334a062e0328ffe9b515335172dfb24f4e935b6fdf5901c1a
2024-01-01 10:00:00,Foyer 3,Foyer 2,0.0839,83,4d3832df8c8c6d17aa2a492dc194239ff9dff81b4232023fa5a1666a0fbecf35
2024-01-01 10:05:00,Foyer 3,Foyer 1,0.0727,72,6f7877e3f49614495b0525a47f507f699bbf0680b37796b02843ea7a707a9287
2024-01-01 10:05:00,Foyer 3,Foyer 2,0.0727,72,7a12661758b322505c3bf3ed05346397498a203d1f2c9b449bc522ef4fb8c007
2024-01-01 10:10:00,Foyer 3,Foyer 1,0.0686,68,4876f2bc311a2d0ddac28068430e9f55ff728aeb6ccf8dc0836cc1e30dc569c5
2024-01-01 10:10:00,Foyer 3,Foyer 2,0.0686,68,2b8b9b8175a869f53687710638168d086ec0c49658e23467a39f02ce48c34533
2024-01-01 10:15:00,Foyer 3,Foyer 1,0.071,71,22c6fcede0c596afd118e22da2003fec5c082d4110c1d43ebc96e363168ca4ce
2024-01-01 10:15:00,Foyer 3,Foyer 2,0.071,71,76cd650b3d337b513dd09c9ed83ace88bd83978311e884b928168aa01dab2e75
2024-01-01 10:20:00,Foyer 3,Foyer 1,0.1058,105,7fe5983ef30b9b926f94863be510ca188f1096b15b8a3b7a7f8faf4b64ab2582
2024-01-01 10:20:00,Foyer 3,Foyer 2,0.1058,105,5386b41a30c73d4657b92236148f8b559784c087183ab9b7a78aef73e4a8d880
2024-01-01 10:25:00,Foyer 3,Foyer 1,0.0609,60,da833662050574b3315431f36b76f3e4933c1e332447e499cc910426851341fe
2024-01-01 10:25:00,Foyer 3,Foyer 2,0.0609,60,d148f2d09b68204b9d94b9b59d23904f1517f9f7c711f0e68896871e6c2b44da
2024-01-01 10:30:00,Foyer 3,Foyer 1,0.0934,93,153b21fd0bc08a503200e322872cbce36d5ad44c88369d493c074f8f0c8f6e79
2024-01-01 10:30:00,Foyer 3,Foyer 2,0.0934,93,1a77f1fd944bbce3c1eb119e963e1a1c3221836fda2368dd6d0d3945dc7188aa
2024-01-01 10:35:00,Foyer 3,Foyer 1,0.0996,99,da185b906c1c11fb6c7fa9bf59e6172af46b26d7912d73b847c822d03f01708e
2024-01-01 10:35:00,Foyer 3,Foyer 2,0.0996,99,49969965746fb336c4e0c1af2088f66b03f70a212c7501ac8cd446ead2627bab
2024-01-01 10:40:00,Foyer 3,Foyer 1,0.1116,111,a078a708fdf2f2b6efd5b48a0389a23c189ca5a327afadbedbfa66bd44be36b6
2024-01-01 10:40:00,Foyer 3,Foyer 2,0.1116,111,59c930e8a4189392dd59b5fbf63766233f4f0ea3dff2d47347ae2afde763426b
2024-01-01 10:45:00,Foyer 3,Foyer 1,0.0814,81,3c83aea2ac23a7f9e0d25e08f55a6417a88eac8c1a73949c13489fbbb9792e18
2024-01-01 10:45:00,Foyer 3,Foyer 2,0.0814,81,18b4efc7fb7982ffbadaae39bbe126dd2332c524e429a42f228f03a38702b282
2024-01-01 10:50:00,Foyer 3,Foyer 1,0.0924,92,db4c471e9e97475055545a1df222945528f6f5d33ed222dcd1bef82f4599d0c2
2024-01-01 10:50:00,Foyer 3,Foyer 2,0.0924,92,cce2d6dc41774aca8f1e9dcc0eddcf5a260dfccd16cd1f657b6fb927417a43a9
2024-01-01 10:55:00,Foyer 3,Foyer 1,0.0842,84,3e19eb1cbd18ce7b2d80765b67389f87b430214229554a8543d93eb2fbd021c8
2024-01-01 10:55:00,Foyer 3,Foyer 2,0.0842,84,0d43bc1fab7d25f2093c249369c57c6669110b004ce9d8b159f9e193a9ea2b8d
2024-01-01 11:00:00,Foyer 3,Foyer 1,0.1104,110,140c9d6981c1e64970c70f4719da34755f70d801d2829001c7e241f234e626df
2024-01-01 11:00:00,Foyer 3,Foyer 2,0.1104,110,790cad6358ecad18e6b11a358610aa0418394828dc310480712fb4bb4e0cb236
